# Per-component decomposition groups: NAME <TAB> REGEX
#
# One regex per logical component, matched against the demangled symbol names in
# BOTH profiles, and the SELF costs summed. Rows are tried in order and the first
# match wins, so a narrow row must precede the wider one it would otherwise be
# swallowed by -- `NNUE accumulator apply` before `NNUE feature transform`.
#
# MATCH THE NAME, NOT THE SIGNATURE. The regex is applied to the whole demangled
# symbol, parameters included, so a pattern without `::` claims every function
# that merely takes the type: `AccumulatorStack` also matches
# `Network::evaluate(..., AccumulatorStack&, AccumulatorCaches&)`, and whichever
# row comes first takes it away from the other. Anchor on `Name::`.
#
# WHAT A ROW MEANS. "This much of the work happens here." It is a claim about
# cost, not about the algorithm; tests/fingerprint.sh owns the call-count claim,
# which is immune to inlining at the callee but not at the caller -- a function
# inlined into its caller leaves the profile entirely.
#
# CHOOSE SYMBOLS THAT SURVIVE INLINING ON BOTH SIDES. A row matching nothing on
# either side is reported by name rather than printed as a zero, because a zero
# on one side reads as a total win forever. If a compiler change inlines a symbol
# away, fix the row; do not delete it. Prefer a callee too large to inline over
# its caller.
#
# The startup rows are kept SEPARATE rather than filtered. Net load and table
# construction are a large share of a short bench, so a decomposition that
# folded them into the engine rows would describe the loader as much as the
# search -- and would move whenever the net does.

# CHOOSE A SYMBOL THAT SURVIVES ON BOTH COMPILERS, NOT JUST ON gcc. clang
# inlines more aggressively, and a row anchored on the narrow callee alone goes
# empty there while its cost reappears inside a wider symbol: `read_leb_128`
# vanishes into `Network::read_parameters`, and `NetworkArchitecture::propagate`
# survives at sse41 but is folded into `Network::evaluate` at avx2. Both rows
# below therefore name the narrow symbol AND the wider one that swallows it, so
# the component means the same work under either compiler.
#
# Some collapses cannot be repaired by a regex, because the symbol is gone from
# the profile entirely, and WHICH ones collapse is per TIER, not per compiler.
# Under clang at sse41 `update_accumulator_incremental` and
# `update_accumulator_refresh_cache` fold away while `apply_combined` survives;
# at avx2 `apply_combined` and `attacks_bb` fold away while
# `update_accumulator_incremental` survives. `partial_insertion_sort` folds into
# `MovePicker` and the correction-history helpers into their callers at both.
# Those rows report MATCHED NOTHING there and their cost sits in the neighbouring
# row that did match -- compare the group, not the row, on a clang profile.

# -- startup: the net parse and the tables built before the first search --
net parse	read_leb_128|Network::read_parameters|NetworkArchitecture::read_parameters
# hash_bytes belongs HERE, not in a row of its own: it survives as a call on one
# side and inlines into the shared-memory constructor on the other, so a row of
# its own matches on one side only and reports one symbol's move as a
# component-sized regression.
net load / shm	Network::load|SystemWideSharedConstant|EvalFile|load_internal|load_external|hash_bytes
zeroing (memset)	__memset_
copying (memcpy)	__memcpy_|__memmove_

# -- NNUE: the evaluation spine --
NNUE accumulator apply	apply_combined
NNUE incremental update	update_accumulator_incremental
NNUE refresh cache	update_accumulator_refresh_cache
NNUE network evaluate	NNUE::Network::evaluate|NetworkArchitecture::propagate
NNUE accumulator stack	AccumulatorStack::|AccumulatorCaches::
# The affine output layers and the clipped-ReLU stages have NO row: both sides
# inline them into NNUE::Network::evaluate, so they cannot be separated from it
# and a row for them would report MATCHED NOTHING forever -- which trains a
# reader to ignore that diagnostic. Their cost is inside `NNUE network evaluate`.
NNUE feature transform	FeatureTransformer|HalfKAv2_hm|FullThreats|PP_3Wide|append_active_indices

# -- search: the alpha-beta spine --
search node	Worker::search<
qsearch	Worker::qsearch
search driver	iterative_deepening|start_searching|aspiration|best_worker
worker clear / init	Worker::clear|SharedHistories|ButterflyHistory|ContinuationHistory
time management	TimeManagement|check_time|Worker::elapsed

# -- move generation and ordering --
movepick	MovePicker
move sort	partial_insertion_sort|insertion_sort
movegen	generate|MoveList
SEE	see_ge

# -- board --
do/undo move	Position::do_move|Position::undo_move|Worker::do_move|Worker::undo_move
threats	update_piece_threats|Position::threats
legality / check	Position::legal|Position::gives_check|Position::pseudo_legal|update_slider_blockers
attacks / bitboards	Attacks::|attacks_bb|Bitboards::|between_bb|line_bb
position key / state	adjust_key50|Position::set|Position::fen|StateInfo

# -- shared tables --
transposition table	TranspositionTable|TTEntry|TTWriter
history update	update_all_stats|update_quiet_histories|update_continuation
correction history	CorrectionHistory|correction_value
